;path;xmin;ymin;xmax;ymax;name
490;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\490.png;53;134;124;204;pallet
491;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\491.png;94;251;165;322;pallet
492;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\492.png;92;251;165;319;pallet
493;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\493.png;111;227;182;273;pallet
494;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\494.png;112;223;188;273;pallet
495;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\495.png;111;225;188;272;pallet
496;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\496.png;111;227;189;274;pallet
497;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\497.png;112;229;190;274;pallet
498;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\498.png;112;230;189;275;pallet
499;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\499.png;112;231;182;274;pallet
500;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\500.png;111;228;183;274;pallet
501;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\501.png;112;229;181;274;pallet
502;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\502.png;112;229;182;273;pallet
503;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\503.png;113;222;184;265;pallet
504;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\504.png;112;222;178;265;pallet
505;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\505.png;113;221;177;266;pallet
506;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\506.png;105;228;178;290;pallet
507;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\507.png;106;249;178;290;pallet
508;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\508.png;106;229;178;289;pallet
509;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\509.png;105;228;177;291;pallet
510;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\510.png;107;230;171;277;pallet
511;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\511.png;72;236;141;292;pallet
512;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\512.png;71;227;143;276;pallet
513;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\513.png;71;228;143;276;pallet
514;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\514.png;73;247;139;292;pallet
515;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\515.png;74;248;140;295;pallet
516;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\516.png;77;240;146;295;pallet
517;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\517.png;76;240;145;295;pallet
518;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\518.png;56;289;116;359;pallet
519;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\519.png;89;251;161;313;pallet
520;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\520.png;88;250;161;313;pallet
521;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\521.png;89;250;161;313;pallet
522;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\522.png;89;250;161;313;pallet
523;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\523.png;89;250;161;312;pallet
524;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\524.png;86;268;149;314;pallet
525;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\525.png;85;269;151;314;pallet
526;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\526.png;86;268;148;315;pallet
527;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\527.png;85;270;148;314;pallet
528;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\528.png;86;270;150;314;pallet
529;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\529.png;95;247;158;300;pallet
530;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\530.png;74;239;145;300;pallet
531;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\531.png;75;238;145;302;pallet
532;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\532.png;89;258;154;312;pallet
533;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\533.png;89;259;155;310;pallet
534;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\534.png;90;259;153;311;pallet
535;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\535.png;137;232;201;277;pallet
536;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\536.png;136;231;201;277;pallet
537;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\537.png;136;210;208;275;pallet
538;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\538.png;135;211;210;257;pallet
539;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\539.png;135;211;206;262;pallet
540;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\540.png;133;205;211;251;pallet
541;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\541.png;135;203;210;256;pallet
542;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\542.png;139;222;209;265;pallet
543;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\543.png;112;206;184;259;pallet
544;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\544.png;112;206;184;260;pallet
545;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\545.png;121;190;197;238;pallet
546;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\546.png;119;186;199;238;pallet
547;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\547.png;121;189;198;238;pallet
548;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\548.png;121;190;199;239;pallet
549;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\549.png;121;190;198;240;pallet
550;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\550.png;121;190;200;238;pallet
551;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\551.png;79;214;144;258;pallet
552;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\552.png;81;240;150;283;pallet
553;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\553.png;86;260;150;311;pallet
554;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\554.png;89;255;161;319;pallet
555;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\555.png;90;293;157;340;pallet
556;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\556.png;89;301;162;351;pallet
557;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\557.png;116;295;187;346;pallet
558;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\558.png;140;214;208;264;pallet
559;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\559.png;141;227;210;283;pallet
560;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\560.png;114;246;183;302;pallet
561;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\561.png;93;230;157;274;pallet
562;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\562.png;73;196;145;253;pallet
563;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\563.png;63;170;134;240;pallet
564;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\564.png;120;237;186;281;pallet
565;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\565.png;115;208;183;260;pallet
566;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\566.png;94;203;159;255;pallet
567;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\567.png;80;197;153;258;pallet
568;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\568.png;62;182;118;243;pallet
569;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\569.png;73;227;145;272;pallet
570;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\570.png;74;239;143;296;pallet
571;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\571.png;76;211;144;265;pallet
572;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\572.png;86;227;158;273;pallet
573;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\573.png;86;237;154;290;pallet
574;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\574.png;135;204;200;252;pallet
575;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\575.png;135;205;201;251;pallet
576;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\576.png;104;231;173;278;pallet
577;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\577.png;128;225;196;271;pallet
578;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\578.png;130;219;200;278;pallet
579;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\579.png;105;181;177;235;pallet
580;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\580.png;132;148;202;217;pallet
581;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\581.png;93;219;163;281;pallet
582;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\582.png;93;239;165;284;pallet
583;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\583.png;92;235;166;285;pallet
584;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\584.png;93;217;157;262;pallet
585;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\585.png;94;216;157;263;pallet
586;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\586.png;75;168;148;238;pallet
587;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\587.png;86;170;157;233;pallet
588;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\588.png;74;153;140;224;pallet
589;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\589.png;74;153;140;223;pallet
590;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\590.png;74;153;140;224;pallet
591;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\591.png;67;173;137;244;pallet
592;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\592.png;65;172;138;244;pallet
593;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\593.png;65;174;138;244;pallet
594;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\594.png;84;158;157;226;pallet
595;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\595.png;84;159;155;226;pallet
596;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\596.png;72;130;134;193;pallet
597;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\597.png;73;130;135;193;pallet
598;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\598.png;104;158;162;219;pallet
599;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\599.png;105;159;163;219;pallet
600;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\600.png;106;159;163;220;pallet
601;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\601.png;105;159;163;220;pallet
602;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\602.png;105;158;162;219;pallet
603;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\603.png;105;157;163;220;pallet
604;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\604.png;105;158;164;219;pallet
605;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\605.png;106;158;165;219;pallet
606;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\606.png;105;159;162;220;pallet
607;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\607.png;58;285;128;357;pallet
608;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\608.png;60;285;127;356;pallet
609;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\609.png;59;286;127;356;pallet
610;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\610.png;59;285;126;357;pallet
611;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\611.png;58;285;128;356;pallet
612;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\612.png;58;285;127;356;pallet
613;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\613.png;43;301;101;373;pallet
614;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\614.png;42;300;103;373;pallet
615;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\615.png;42;301;101;373;pallet
616;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\616.png;47;271;114;343;pallet
617;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\617.png;44;271;114;344;pallet
618;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\618.png;44;271;113;343;pallet
619;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\619.png;48;270;114;343;pallet
620;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\620.png;68;261;133;323;pallet
621;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\621.png;90;278;159;330;pallet
622;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\622.png;90;278;161;331;pallet
623;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\623.png;111;288;181;358;pallet
624;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\624.png;122;305;196;373;pallet
625;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\625.png;132;301;202;368;pallet
626;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\626.png;123;255;191;308;pallet
627;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\627.png;126;241;197;304;pallet
628;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\628.png;126;241;199;292;pallet
629;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\629.png;126;240;198;304;pallet
630;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\630.png;107;226;171;292;pallet
631;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\631.png;64;241;138;308;pallet
632;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\632.png;67;231;137;305;pallet
633;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\633.png;66;231;135;304;pallet
634;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\634.png;64;231;137;278;pallet
635;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\635.png;66;231;137;304;pallet
636;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\636.png;66;230;136;304;pallet
637;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\637.png;82;282;147;334;pallet
638;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\638.png;82;283;146;319;pallet
639;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\639.png;90;263;159;325;pallet
640;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\640.png;91;159;154;218;pallet
641;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\641.png;135;247;203;301;pallet
642;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\642.png;135;248;202;301;pallet
643;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\643.png;110;238;178;291;pallet
644;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\644.png;113;227;185;291;pallet
645;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\645.png;110;226;185;268;pallet
646;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\646.png;113;231;184;292;pallet
647;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\647.png;113;227;185;291;pallet
648;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\648.png;111;227;184;267;pallet
649;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\649.png;97;226;162;272;pallet
650;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\650.png;92;221;164;284;pallet
651;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\651.png;91;263;159;325;pallet
652;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\652.png;111;222;182;289;pallet
653;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\653.png;112;218;184;275;pallet
654;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\654.png;113;217;182;276;pallet
655;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\655.png;113;218;182;276;pallet
656;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\656.png;113;231;181;276;pallet
657;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\657.png;107;204;176;265;pallet
658;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\658.png;107;205;175;265;pallet
659;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\659.png;155;227;218;270;pallet
660;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\660.png;155;226;218;270;pallet
661;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\661.png;149;209;214;272;pallet
662;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\662.png;160;225;232;281;pallet
663;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\663.png;140;198;214;263;pallet
664;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\664.png;141;198;213;263;pallet
665;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\665.png;142;221;214;263;pallet
666;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\666.png;150;197;215;247;pallet
667;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\667.png;147;186;214;242;pallet
668;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\668.png;104;179;175;240;pallet
669;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\669.png;104;180;176;241;pallet
670;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\670.png;104;179;176;242;pallet
671;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\671.png;123;175;193;235;pallet
672;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\672.png;123;175;193;235;pallet
673;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\673.png;125;174;193;229;pallet
674;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\674.png;124;173;188;228;pallet
675;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\675.png;127;171;190;217;pallet
676;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\676.png;127;171;190;218;pallet
677;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\677.png;91;160;161;218;pallet
678;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\678.png;90;159;161;218;pallet
679;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\679.png;91;160;162;218;pallet
680;C:\Drive\Uni\Diplomarbeit\ForRealsies\Own\Programming\prep\png\680.png;112;219;183;275;pallet
