path;xmin;ymin;xmax;ymax
./png_err/1.png;0,6000000000000001;-0,08000000000000007;1,9;0,7799999999999994
./png_err/2.png;0,6200000000000001;0,3200000000000003;1,88;1,2999999999999998
./png_err/3.png;0,6200000000000001;0,0600000000000005;1,88;1,0
./png_err/4.png;0,6000000000000001;0,17999999999999972;1,8599999999999999;1,12
./png_err/5.png;0,6000000000000001;0,2599999999999998;1,9;1,2800000000000002
./png_err/6.png;0,5800000000000001;-0,7199999999999998;1,8599999999999999;0,17999999999999972
./png_err/7.png;0,5800000000000001;-0,8200000000000003;1,8399999999999999;0,14000000000000057
./png_err/8.png;0,5800000000000001;-0,9199999999999999;1,8599999999999999;-0,019999999999999574
./png_err/9.png;0,6000000000000001;-1,08;1,88;-0,16000000000000014
./png_err/10.png;0,6000000000000001;-1,2800000000000002;1,92;-0,3799999999999999
./png_err/11.png;0,6200000000000001;-1,46;1,94;-0,5199999999999996
./png_err/12.png;0,6200000000000001;-1,5200000000000005;1,94;-0,6200000000000001
./png_err/13.png;0,6200000000000001;-1,6599999999999997;1,88;-0,7800000000000002
./png_err/14.png;0,6600000000000001;-1,8599999999999999;1,92;-0,9399999999999995
./png_err/15.png;0,6400000000000001;-1,94;1,88;-1,04
./png_err/16.png;0,6400000000000001;-2,06;1,88;-1,1399999999999997
./png_err/17.png;0,6400000000000001;-2,04;2,1;-1,08
./png_err/18.png;0,6200000000000001;-2,04;2,06;-0,8600000000000003
./png_err/19.png;0,6600000000000001;-1,8199999999999998;2,06;-0,6399999999999997
./png_err/20.png;0,7199999999999998;-1,5200000000000005;2,1;-0,3799999999999999
./png_err/21.png;0,7599999999999998;-1,2199999999999998;2,2;-0,20000000000000018
./png_err/22.png;0,7799999999999998;-0,9199999999999999;2,08;0,0
./png_err/23.png;0,8199999999999998;-0,7199999999999998;2,12;0,2400000000000002
./png_err/24.png;0,8199999999999998;-0,5800000000000001;2,14;0,40000000000000036
./png_err/25.png;0,8799999999999999;-0,22000000000000064;2,24;0,6799999999999997
./png_err/26.png;0,8799999999999999;-0,1200000000000001;2,2;0,9199999999999999
./png_err/27.png;0,8999999999999999;0,09999999999999964;2,18;1,12
./png_err/28.png;0,8999999999999999;-0,17999999999999972;2,3400000000000003;1,08
./png_err/29.png;0,8799999999999999;-0,54;2,3000000000000003;0,6999999999999993
./png_err/30.png;0,8199999999999998;-0,5599999999999996;2,12;0,41999999999999993
./png_err/31.png;0,7799999999999998;-1,08;2,2;0,09999999999999964
./png_err/32.png;0,7399999999999998;-1,2800000000000002;2,12;-0,2400000000000002
./png_err/33.png;0,7199999999999998;-1,8199999999999998;2,22;-0,6200000000000001
./png_err/34.png;0,6400000000000001;-2,1999999999999997;2,08;-0,9799999999999995
./png_err/35.png;0,8599999999999999;-2,26;2,22;-0,8600000000000003
./png_err/36.png;0,7000000000000002;0,1200000000000001;2,18;1,4000000000000004
./png_err/37.png;0,9199999999999999;-0,33999999999999986;2,4000000000000004;0,8999999999999995
./png_err/38.png;1,02;-0,6200000000000001;2,4799999999999995;0,6399999999999997
./png_err/39.png;1,12;-1,0199999999999996;2,5199999999999996;0,14000000000000057
./png_err/40.png;1,1400000000000001;-1,4000000000000004;2,54;-0,35999999999999943
./png_err/41.png;1,08;-1,6999999999999997;2,5199999999999996;-0,47999999999999954
./png_err/42.png;1,12;-2,02;2,5199999999999996;-0,8600000000000003
./png_err/43.png;1,1800000000000002;-2,12;2,5199999999999996;-1,04
